Title,Alternative Title,Description,Language,Creator,Publisher,Resource Type,Keyword,Date Issued,Temporal Coverage,Date Range,Spatial Coverage,Bounding Box,Information,Download,Image,Manifest,Identifier,ID,Access Rights,Provider,Code,Member Of,Status,Accrual Method,Date Accessioned,Rights,Resource Class,Format,Suppressed,Child Record
,"Grazing lands, western United States : (general location and area)",,English,"Potter, Albert F",publisher not identified,,Land Use,1905,,,United States,"-125.0,31.0,-100.0,49.0",https://umedia.lib.umn.edu/item/p16022coll230:1686,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1686/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1686,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1686/manifest.json,UMN_ALMA:9935709600001701,p16022coll230:1686,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,Indian Territory,,English,United States. General Land Office,Julius Bien (New York),,,1891,,,Oklahoma,"-103.0,33.6,-94.4167,37.0",https://umedia.lib.umn.edu/item/p16022coll230:1678,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1678/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1678,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1678/manifest.json,UMN_ALMA:9974002904601701,p16022coll230:1678,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,"Indian Territory, 1879",,English,United States. General Land Office,General Land Office (Washington),,Indians of North America|Indians of North America|Roads|Railroads|Military Reservations,1879,,,Oklahoma,"-100.0,33.0,-94.0,37.0",https://umedia.lib.umn.edu/item/p16022coll230:1648,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1648/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1648,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1648/manifest.json,UMN_ALMA:9974055507101701,p16022coll230:1648,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,Location of large timber holdings in west central Louisiana,,English,United States. Commissioner of Corporations on the Lumber Industry,"The Commissioner (Washington,  D.C.?)",,Lumber Trade,1913,,,Louisiana,"-94.0333,28.85,-88.75,33.0167",https://umedia.lib.umn.edu/item/p16022coll230:1655,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1655/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1655,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1655/manifest.json,UMN_ALMA:9928893870001701,p16022coll230:1655,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,Louisiana,,English,"Carey, Mathew, 1760-1839","(Philadelphia], )",,,1814,,,Louisiana,"-94.0333,28.85,-88.75,33.0167",https://umedia.lib.umn.edu/item/p16022coll230:1674,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1674/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1674,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1674/manifest.json,UMN_ALMA:9931948510001701,p16022coll230:1674,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,Louisiana by de Rivier Missisippi,,French,"Law, John, 1671-1729",publisher not identified,,Indians of North America,1720 - 1730,,,United States,"-96.0833,27.0833,-82.0333,50.4333",https://umedia.lib.umn.edu/item/p16022coll230:1656,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1656/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1656,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1656/manifest.json,UMN_ALMA:9975746300101701,p16022coll230:1656,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,Map of Indian Territory and Oklahoma,,English,United States. Bureau of the Census,"U.S. Bureau of the Census (Washington,  D.C)",,,1890,,,Oklahoma,"-100.0,34.0,-96.0,37.0",https://umedia.lib.umn.edu/item/p16022coll230:1675,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1675/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1675,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1675/manifest.json,UMN_ALMA:9974047908601701,p16022coll230:1675,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,Map of Mexico,,English,"Hutawa, Julius",Missouri Republican (St. Louis),,,1847,,,Mexico,"-125.4,18.9,-94.3667,49.5",https://umedia.lib.umn.edu/item/p16022coll230:1671,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1671/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1671,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1671/manifest.json,UMN_ALMA:9960714760001701,p16022coll230:1671,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,Map of Oklahoma Territory,,English,United States. General Land Office,"General Land Office (Washington,  D.C)",,Indians of North America,1894,,,Oklahoma,"-103.4167,33.75,-95.5,37.5",https://umedia.lib.umn.edu/item/p16022coll230:1659,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1659/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1659,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1659/manifest.json,UMN_ALMA:9974044006401701,p16022coll230:1659,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,"Map of Pike and Dubois Counties, Indiana",,English,"Levette, G. M. (Gilbert M.)",Braden and Burford (Indianapolis),,Geology|Geology|Mines and Mineral Resources|Mines and Mineral Resources,1872,,,Indiana,"-87.4722,38.1972,-86.6806,38.55",https://umedia.lib.umn.edu/item/p16022coll230:1688,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1688/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1688,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1688/manifest.json,UMN_ALMA:9974055504101701,p16022coll230:1688,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,"Map of the city of Newark, Ohio",,English,,"Office of the City Engineer? (Newark,  Ohio?)",,,1921,,,"Newark, Ohio","-82.45,40.0167,-82.35,40.0833",https://umedia.lib.umn.edu/item/p16022coll205:604,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll205/id/604/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll205/id/604,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll205/604/manifest.json,UMN_ALMA:9974002888201701,p16022coll205:604,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,Map of the state of Arkansas,,English,United States. General Land Office,A. B. Graham Photo-litho (Washington [District of Columbia),,Railroads,1901,,,Arkansas,"-94.6167,33.0,-89.6333,36.4833",https://umedia.lib.umn.edu/item/p16022coll230:1654,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1654/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1654,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1654/manifest.json,UMN_ALMA:9973997791101701,p16022coll230:1654,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,Map of the state of Texas from the latest authorities,,English,"Young, J. H. (James Hamilton)",Charles Desilver (Philadelphia),,,1856,,,Texas,"-106.0,26.0,-94.0,36.0",https://umedia.lib.umn.edu/item/p16022coll230:1693,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1693/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1693,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1693/manifest.json,UMN_ALMA:9923063720001701,p16022coll230:1693,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,Map of the Western Territory &c,,English,,(United States?),,Indians of North America,1830 - 1839?,,,United States,"-107.0,34.0,-91.0,46.0",https://umedia.lib.umn.edu/item/p16022coll230:1692,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1692/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1692,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1692/manifest.json,UMN_ALMA:9938995180001701,p16022coll230:1692,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,"Map showing Great Northern Railway system Chicago, Burlington & Quincy R.R. ; Spokane, Portland & Seattle Railway ; Colorado & Southern Railway lines",,English,,"McGill-Warner Co.,  St. Paul (St. Paul,  Minn)",,"Great Northern Railroad Company|Chicago, Burlington & Quincy Railroad Company|Spokane, Portland & Seattle Railroad Company|Colorado & Southern Railroad Company|Chicago, Burlington & Quincy Railroad Company|Railroads|Railroads",1922,,,United States,"-125.2,29.9,-87.5167,49.9833",https://umedia.lib.umn.edu/item/p16022coll230:1653,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1653/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1653,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1653/manifest.json,UMN_ALMA:9976156293501701,p16022coll230:1653,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,"Map showing Northern Pacific Railway system ; Chicago, Burlington & Quincy R.R. ; Spokane, Portland & Seattle Railway and its subsidiary lines (owned by Northern Pacific and Great Northern Railway Companies jointly) ; Colorado & Southern Railway Lines (controlled by Chicago, Burlington & Quincy Railroad Company) : December 31, 1925",,English,McGill-Warner Co,"Mc-Gill Warner Co (St. Paul,  Minn)",,"Northern Pacific Railway Company|Chicago, Burlington & Quincy Railroad Company|Spokane, Portland, and Seattle Railway|Colorado and Southern Railway|Railroads|Railroads",1925,,,United States,"-125.2,29.9,-87.5167,49.9833",https://umedia.lib.umn.edu/item/p16022coll230:1679,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1679/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1679,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1679/manifest.json,UMN_ALMA:9976156293301701,p16022coll230:1679,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,Mississippi River,,English,"Molitor, E","Mississippi River Commission (Washington,  D.C)",,,1900,,,United States,"-91.7833,29.7833,-89.8,31.85",https://umedia.lib.umn.edu/item/p16022coll230:1650,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1650/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1650,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1650/manifest.json,UMN_ALMA:9955440640001701,p16022coll230:1650,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,No. 2 map of the Rock Island Rapids of the Mississippi River,,English,United States. Army. Corps of Engineers,"W.J. Stone,  Sc (Wash[ington] City [D.C)",,Rapids,1837,,,United States,"-90.7333,41.4333,-90.5,41.5333",https://umedia.lib.umn.edu/item/p16022coll230:1684,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1684/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1684,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1684/manifest.json,UMN_ALMA:9949149310001701,p16022coll230:1684,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,"Outline map of the lands known as Oklahoma, Indian T : opened to settlement by Executive Order March 23, 1889",,English,,"Bien,  photo-lith (New York)",,,1889,,,Oklahoma,"-103.0,33.6167,-94.4167,37.0",https://umedia.lib.umn.edu/item/p16022coll230:1689,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1689/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1689,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1689/manifest.json,UMN_ALMA:9931958710001701,p16022coll230:1689,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,Part of United States west of the Mississippi River : showing activities of Bureaus of the Department of the Interior,,English,United States. General Land Office,"The Office (Washington,  D.C)",,Public Lands,1923,,,United States,"-125.0,30.0,-83.0,51.0",https://umedia.lib.umn.edu/item/p16022coll230:1670,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1670/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1670,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1670/manifest.json,UMN_ALMA:9973978209701701,p16022coll230:1670,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,Part of United States west of the Mississippi River : showing activities of Bureaus of the Department of the Interior,,English,United States. General Land Office,"The Office (Washington,  D.C)",,Public Lands,1927,,,United States,"-125.0,30.0,-83.0,51.0",https://umedia.lib.umn.edu/item/p16022coll230:1683,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1683/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1683,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1683/manifest.json,UMN_ALMA:9973978209401701,p16022coll230:1683,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,Pocket map of the state of Texas : reduced from their original map of the state and,,English,"Pressler, Chas. W","Am. Photo-Litho Co (Austin,  Tex)",,Railroads|Railroads|Fortification|Fortification|Fortification,1879,,,Oklahoma,"-106.0,26.0,-94.0,36.0",https://umedia.lib.umn.edu/item/p16022coll230:1664,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1664/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1664,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1664/manifest.json,UMN_ALMA:9923089470001701,p16022coll230:1664,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,Rand McNally & Co's indexed atlas of the world,,English,Rand McNally and Company,"Rand McNally (Chicago,  Ill), 1891",,Central Business Districts,1891,,,"Cincinnati, Ohio","-84.45,39.15,-84.45,39.15",https://umedia.lib.umn.edu/item/p16022coll205:603,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll205/id/603/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll205/id/603,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll205/603/manifest.json,UMN_ALMA:9973999677901701,p16022coll205:603,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,Section of map compiled in P.R.R. Office with additions designed to illustrate Lt. Warrens report of military reconnaissances in the Dacota Country 1855,,English,"Warren, G. K. (Gouverneur Kemble), 1830-1882",GPO (Washington),,Discoveries in Geography|Indians,1856,,,United States,"-112.0,38.0,-92.0,50.0",https://umedia.lib.umn.edu/item/p16022coll230:1691,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1691/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1691,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1691/manifest.json,UMN_ALMA:9928040440001701,p16022coll230:1691,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,Sketch exhibiting the routes between Fort Laramie and the Great Salt Lake,,English,"Freyhold, Edward","War Dept. Office of Explorations & Surveys (Washington,  D.C)",,Trails,1858,,,United States,"-113.8333,39.0,-104.8333,43.8333",https://umedia.lib.umn.edu/item/p16022coll230:1663,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1663/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1663,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1663/manifest.json,UMN_ALMA:9974019909401701,p16022coll230:1663,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,State of Arkansas,,English,"Dinsmore, A. F","General Land Office (Washington,  D.C)",,,1886,,,Arkansas,"-94.6667,33.0,-89.75,36.5",https://umedia.lib.umn.edu/item/p16022coll230:1652,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1652/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1652,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1652/manifest.json,UMN_ALMA:9973999690501701,p16022coll230:1652,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,State of Arkansas,,English,United States. General Land Office,"General Land Office (Washington,  D.C)",,Public Lands,1914,,,Arkansas,"-95.0,33.0,-89.0,36.5",https://umedia.lib.umn.edu/item/p16022coll230:1673,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1673/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1673,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1673/manifest.json,UMN_ALMA:9936988030001701,p16022coll230:1673,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,State of Arkansas,,English,United States. General Land Office,General Land Office,,,1878,,,Arkansas,"-94.6167,33.0,-89.6167,36.5",https://umedia.lib.umn.edu/item/p16022coll230:1676,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1676/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1676,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1676/manifest.json,UMN_ALMA:9974044604101701,p16022coll230:1676,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,State of Arkansas,,English,Geological Survey (U.S.),"U.S. Geological Survey (Washington,  D.C)",,,1928,,,Arkansas,"-94.6167,33.0,-89.6333,36.4833",https://umedia.lib.umn.edu/item/p16022coll230:1677,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1677/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1677,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1677/manifest.json,UMN_ALMA:9917941290001701,p16022coll230:1677,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,State of Indiana,,English,"Dinsmore, A. F","General Land Office (Washington,  D.C)",,,1886,,,Indiana,"-88.0833,37.7667,-84.7833,41.75",https://umedia.lib.umn.edu/item/p16022coll230:1651,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1651/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1651,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1651/manifest.json,UMN_ALMA:9916660190001701,p16022coll230:1651,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,State of Indiana,,English,"Dinsmore, A. F","General Land Office (Washington,  D.C)",,,1916,,,Indiana,"-88.1167,37.8667,-84.75,41.75",https://umedia.lib.umn.edu/item/p16022coll230:1667,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1667/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1667,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1667/manifest.json,UMN_ALMA:9946614570001701,p16022coll230:1667,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,State of Indiana,,English,"Roeser, C. (Charles)","General Land Office (Washington,  D.C)",,,1878,,,Indiana,"-88.5,37.5,-84.0,42.5",https://umedia.lib.umn.edu/item/p16022coll230:1680,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1680/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1680,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1680/manifest.json,UMN_ALMA:9974064409801701,p16022coll230:1680,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
,State of Louisiana,,English,United States. General Land Office,Photo lith & print. by Julius Bien 16 & 18 Park Place N.Y (New York [N.Y),,Land Grants|Railroads,,,,Louisiana,"-94.0,28.8667,-89.75,33.0",https://umedia.lib.umn.edu/item/p16022coll230:1666,http://cdm16022.contentdm.oclc.org/utils/getfile/collection/p16022coll230/id/1666/filename/print/page/download/fparams/forcedownload,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/1666,https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/1666/manifest.json,UMN_ALMA:9974072807601701,p16022coll230:1666,Public,University of Minnesota,05d-01,05d-01,Active,Blacklight,2021-08-24,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",Maps,JPEG,FALSE,FALSE
